strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted
f6321db6-4369-452a-b0e8-358ee7ffc7fd,neptune,Last Chance Ã¢ÂÂ,,Seed Junky Genetics,,,,,,,10 Regular Seeds Per Pack  Lineage: Weding Cake x Sherb Crasher,,,,,,,,,,,,,FALSE,html/be14c84a7b71e3ed.html,,2026-01-12T15:17:46.585248,,https://neptuneseedbank.com/product/last-chance-seeds-junky-wedding-sunset/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,last chance ã¢ââ,,Last Chance Ã¢ÂÂ,lastchanceãââ,FALSE,,,Seeds Junky Wedding Sunset
6a87e76f-e39e-489d-ac63-12de9ae06763,neptune,Tiki Madman Ã¢ÂÂ Wedding Punch x Sunset Sherbert,,Tiki Madman,,,,,,,Tiki Madman - Wedding Punch x Sunset Sherbert. 10 pack Regular Lineage: Sunset Sherbert,,,,,,,,,,,,,TRUE,html/1938dcb1346d4643.html,,2026-01-12T15:17:46.781160,,https://neptuneseedbank.com/product/tiki-madman-wedding-punch-x-sunset-sherbert/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,tiki madman ã¢ââ wedding punch x sunset sherbert,,Tiki Madman Ã¢ÂÂ Wedding Punch x Sunset Sherbert,tikimadmanãââweddingpunchxsunsetsherbert,FALSE,,,Wedding Punch X Sunset Sherbert
35e9f49f-0e5c-41cb-9feb-77b53f1c3971,neptune,Diamond Rock Genetics Ã¢ÂÂ Wedding Pie,,Diamond Rock Genetics,,,,,,,Diamond Rock Genetics - Wedding Pie. 10 Regular Seeds Lineage: Wedding Crasher x Grape Pie,,,,,,,,,,,,,FALSE,html/34ae76a2d665591b.html,,2026-01-12T15:17:46.970709,,https://neptuneseedbank.com/product/diamond-rock-genetics-wedding-pie/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,diamond rock genetics ã¢ââ wedding pie,,Diamond Rock Genetics Ã¢ÂÂ Wedding Pie,diamondrockgeneticsãââweddingpie,FALSE,,,Wedding Pie
8be62ae1-d4d7-4e3c-9fdd-2d225991f151,neptune,Sin City,,Sin City Seeds,,,,,,,Lineage: Wedding Cake (Triangle Mints #3 x SinMint Cookies)  15 regular seeds,,,,,,,,,,,,,TRUE,html/8596631ebb84e917.html,,2026-01-12T15:17:47.187281,,https://neptuneseedbank.com/product/sin-city-seeds-wedding-mints-w-freebie-never-sober/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,sin city,,Sin City,sincity,FALSE,,,Wedding Mints W Freebie Never Sober
679d2b78-652d-4ed2-90fd-f98a7ae8c932,neptune,Beleaf,,Beleaf Cannabis,,,,,,,Beleaf Cannabis - We be JamminÃ¢ÂÂ (F) 1/2 packs. 5 (F) Lineage: Love Seed 3.16 x DNS,,,,,,,,,,,,,FALSE,html/9538761155f4d5cd.html,,2026-01-12T15:17:47.392207,,https://neptuneseedbank.com/product/beleaf-cannabis-we-be-jammin-f-full-packs/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,beleaf,,Beleaf,beleaf,FALSE,,,Beleaf Cannabis We Be Jammin F Full Packs
c17739e8-cba9-48ae-9689-db3fd03e536f,neptune,Gnostic,,Gnostic Seeds,,,,,,,Gnostic Seeds - WAYMAKER. 12 Regular Seeds Lineage: Eloi x Legend Of Zelda,,,,,,,,,,,,,TRUE,html/6c00e1ace9959804.html,,2026-01-12T15:17:47.628728,,https://neptuneseedbank.com/product/gnostic-seeds-waymaker/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,gnostic,,Gnostic,gnostic,FALSE,,,Waymaker
c06b0f56-8e7a-423b-8653-d605135676c2,neptune,Neptune Pharms Ã¢ÂÂ Watermelon Ultra,,Neptune Pharms,,,,,,,"Watermelon Ultra strain feminized seeds by Neptune Pharms combine Z and MK Ultra for watermelon candy terps, kushy gas depth, and resin-rich buds",Easy,,,,,,,,,,,,TRUE,html/e89f26dab7691f01.html,,2026-01-12T15:17:47.896263,,https://neptuneseedbank.com/product/watermelon-ultra-strain/,,,,0.03,0.03,0.03,,,,,455,,,,,,,,,neptune pharms ã¢ââ watermelon ultra,,Neptune Pharms Ã¢ÂÂ Watermelon Ultra,neptunepharmsãââwatermelonultra,FALSE,,,Watermelon Ultra
b8560db1-7436-4182-9a89-8b2bc8f14488,neptune,Canna Research Co. Ã¢ÂÂ Watermelon Rolex,,Canna Research Co,,,,,,,Watermelon Rolex strain cannabis seeds combine Watermelon Sherbert Z pheno #6 and Rolex F2 for juicy candy terps and resin-rich hybrids,,,,,,,,,,,,,TRUE,html/64a141c816837558.html,,2026-01-12T15:17:48.122956,,https://neptuneseedbank.com/product/watermelon-rolex-2strain/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,canna research co. ã¢ââ watermelon rolex,,Canna Research Co. Ã¢ÂÂ Watermelon Rolex,cannaresearchcoãââwatermelonrolex,FALSE,,,Watermelon Rolex 2Strain
41048edf-e291-4099-a0f9-f2ab57d8dd63,neptune,Crystal Rose,,Crystal Rose Seed Co,,,,,,,Crystal Rose Seed Co. - Watermelon Otai . 13 Regular Seeds Lineage: Watermelon Zkittlez x Pie Eyed,,,,,,,,,,,,,TRUE,html/dfff309c28975031.html,,2026-01-12T15:17:48.329579,,https://neptuneseedbank.com/product/crystal-rose-seed-co-watermelon-otai/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,crystal rose,,Crystal Rose,crystalrose,FALSE,,,Crystal Rose Seed Co Watermelon Otai
6a4967ce-a79e-4449-8c47-ff2d9c078955,neptune,Bay Area,,Bay Area Cannabis Seeds,,,,,,,Bay Area Cannabis Seeds - Warlock (F). 10 Feminized Lineage: Top Gun,,,,,,,,,,,,,TRUE,html/0a2dbcc5d7a78a1f.html,,2026-01-12T15:17:48.502386,,https://neptuneseedbank.com/product/bay-area-cannabis-seeds-warlock-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,bay area,,Bay Area,bayarea,FALSE,,,Seeds Warlock
11d05b6e-687b-4416-9d48-b54f7ba7467c,neptune,Gnostic,,Gnostic Seeds,,,,,,,Gnostic Seeds - Wandering Spirit. 10 Regular Seeds Lineage: Flaming Cookies #47 x Legend Of Zelda,,,,,,,,,,,,,TRUE,html/9d8c105b43b0dae5.html,,2026-01-12T15:17:48.697418,,https://neptuneseedbank.com/product/gnostic-seeds-wandering-spirit-2/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,gnostic,,Gnostic,gnostic,FALSE,,,Wandering Spirit 2
c7e00a22-42c1-41fb-95b0-47fb42441a66,neptune,Elev8 Ã¢ÂÂ Wampa Treats (Feminized),,Elev8,,,,,,,Elev8 - Wampa Treats (F). 6 (F) Lineage: Cookie Blizzard x OMFG,,,,,,,,,,,,,TRUE,html/7862266e6d491f2d.html,,2026-01-12T15:17:48.896375,,https://neptuneseedbank.com/product/elev8-wampa-treats-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,elev8 ã¢ââ wampa treats (feminized),,Elev8 Ã¢ÂÂ Wampa Treats (Feminized),elev8ãââwampatreatsfeminized,FALSE,,,Elev8 Wampa Treats
1fe10cf9-2390-465c-abc8-a4a759bb6f9e,neptune,Boston Roots,,Boston Roots Seed Co,,,,,,,Boston Roots Seed Co. - Wafer Vibes. 10 Regular Seeds Per Pack. Lineage: Nilla Wafer x Island Vibes. Flowering Time: 56-65 Days,,,,,,,,,,,,,TRUE,html/8032050da491d33c.html,,2026-01-12T15:17:49.152050,,https://neptuneseedbank.com/product/boston-roots-seed-co-wafer-vibes/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,boston roots,,Boston Roots,bostonroots,FALSE,,,Co Wafer Vibes
b3507e91-b5b9-41c0-a0c7-451683868dc2,neptune,Twenty 20 Genetics Ã¢ÂÂ VSOP (Feminized) 6pk,,Twenty 20 Genetics,,,,,,,Twenty 20 Genetics - VSOP (F) 6pk. 6 (F) Lineage: Sour Snow x The Spice!,,,,,,,,,,,,,FALSE,html/bebe1db7ea955be7.html,,2026-01-12T15:17:49.337901,,https://neptuneseedbank.com/product/twenty-20-genetics-vsop-f-6pk/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,twenty 20 genetics ã¢ââ vsop (feminized) 6pk,,Twenty 20 Genetics Ã¢ÂÂ VSOP (Feminized) 6pk,twenty20geneticsãââvsopfeminized6pk,FALSE,,,Vsop F
